2023-09-25 14:15:00 pclow-db-1   | The files belonging to this database system will be owned by user "postgres".
2023-09-27 10:03:56 pclow-web-1  | 2023-09-27 08:03:56,357 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:03:56] "GET /web/image?model=product.template&field=image_128&id=8&unique=1697871836000 HTTP/1.1" 200 - 5 0.005 0.029
2023-09-27 10:03:56 pclow-web-1  | 2023-09-27 08:03:56,357 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:03:56] "GET /web/image?model=product.template&field=image_128&id=10&unique=1696608236000 HTTP/1.1" 200 - 5 0.006 0.025
2023-09-27 10:03:58 pclow-web-1  | 2023-09-27 08:03:58,053 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:03:58] "POST /web/dataset/call_kw/product.template/onchange HTTP/1.1" 200 - 39 0.014 0.016
2023-09-27 10:03:58 pclow-web-1  | 2023-09-27 08:03:58,070 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:03:58] "POST /web/dataset/call_kw/account.tax/read HTTP/1.1" 200 - 8 0.003 0.005
2023-09-27 10:03:58 pclow-web-1  | 2023-09-27 08:03:58,070 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:03:58] "POST /web/dataset/call_kw/account.tax/read HTTP/1.1" 200 - 7 0.004 0.004
2023-09-27 10:03:58 pclow-web-1  | 2023-09-27 08:03:58,084 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:03:58] "POST /web/dataset/call_kw/stock.route/name_search HTTP/1.1" 200 - 2 0.001 0.002
2023-09-27 10:03:58 pclow-web-1  | 2023-09-27 08:03:58,589 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:03:58] "GET /web/bundle/web_editor.assets_wysiwyg?lang=es_ES HTTP/1.1" 200 - 20 0.013 0.427
2023-09-27 10:03:58 pclow-web-1  | 2023-09-27 08:03:58,601 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:03:58] "GET /web/assets/123-199ddb0/web_editor.assets_wysiwyg.min.css HTTP/1.1" 200 - 4 0.002 0.004
2023-09-27 10:03:58 pclow-web-1  | 2023-09-27 08:03:58,601 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:03:58] "GET /web/assets/124-199ddb0/web_editor.assets_wysiwyg.min.js HTTP/1.1" 200 - 4 0.002 0.004
2023-09-27 10:03:58 pclow-web-1  | 2023-09-27 08:03:58,696 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:03:58] "GET /web/image/res.partner/3/avatar_128 HTTP/1.1" 200 - 6 0.003 0.007
2023-09-27 10:03:58 pclow-web-1  | 2023-09-27 08:03:58,757 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:03:58] "GET /web/image/res.company/1/favicon HTTP/1.1" 304 - 5 0.002 0.005
2023-09-27 10:04:22 pclow-web-1  | 2023-09-27 08:04:22,593 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:04:22] "POST /web/dataset/call_kw/product.template/onchange HTTP/1.1" 200 - 3 0.002 0.011
2023-09-27 10:04:35 pclow-web-1  | 2023-09-27 08:04:35,859 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:04:35] "POST /web/dataset/call_kw/product.category/name_search HTTP/1.1" 200 - 3 0.002 0.003
2023-09-27 10:05:14 pclow-web-1  | 2023-09-27 08:05:14,324 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:05:14] "POST /web/dataset/call_kw/product.template/onchange HTTP/1.1" 200 - 12 0.007 0.012
2023-09-27 10:06:02 pclow-web-1  | 2023-09-27 08:06:02,011 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:06:02] "POST /web/dataset/call_kw/product.template/onchange HTTP/1.1" 200 - 3 0.001 0.006
2023-09-27 10:06:09 pclow-web-1  | 2023-09-27 08:06:09,125 1 INFO pclowcost odoo.modules.registry: At least one model cache has been invalidated, signaling through the database. 
2023-09-27 10:06:09 pclow-web-1  | 2023-09-27 08:06:09,126 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:06:09] "POST /web/dataset/call_kw/product.template/create HTTP/1.1" 200 - 113 0.053 0.099
2023-09-27 10:06:09 pclow-web-1  | 2023-09-27 08:06:09,214 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:06:09] "POST /web/dataset/call_kw/product.template/read HTTP/1.1" 200 - 116 0.045 0.036
2023-09-27 10:06:09 pclow-web-1  | 2023-09-27 08:06:09,231 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:06:09] "POST /web/dataset/call_kw/account.tax/read HTTP/1.1" 200 - 8 0.004 0.005
2023-09-27 10:06:09 pclow-web-1  | 2023-09-27 08:06:09,232 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:06:09] "POST /web/dataset/call_kw/account.tax/read HTTP/1.1" 200 - 7 0.004 0.004
2023-09-27 10:06:09 pclow-web-1  | 2023-09-27 08:06:09,268 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:06:09] "POST /web/action/load HTTP/1.1" 200 - 11 0.010 0.012
2023-09-27 10:06:09 pclow-web-1  | 2023-09-27 08:06:09,292 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:06:09] "GET /web/image?model=product.template&id=1&field=image_128&unique=1695801968000 HTTP/1.1" 200 - 5 0.007 0.015
2023-09-27 10:06:09 pclow-web-1  | 2023-09-27 08:06:09,304 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:06:09] "POST /mail/thread/messages HTTP/1.1" 200 - 27 0.034 0.019
2023-09-27 10:06:09 pclow-web-1  | 2023-09-27 08:06:09,305 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:06:09] "POST /mail/thread/data HTTP/1.1" 200 - 23 0.031 0.018
2023-09-27 10:06:09 pclow-web-1  | 2023-09-27 08:06:09,331 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:06:09] "GET /web/image/res.company/1/favicon HTTP/1.1" 304 - 10 0.012 0.012
2023-09-27 10:06:09 pclow-web-1  | 2023-09-27 08:06:09,333 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:06:09] "POST /web/dataset/call_kw/product.replenish/get_views HTTP/1.1" 200 - 10 0.009 0.014
2023-09-27 10:06:09 pclow-web-1  | 2023-09-27 08:06:09,393 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:06:09] "POST /web/dataset/call_kw/product.replenish/onchange HTTP/1.1" 200 - 19 0.012 0.019
2023-09-27 10:06:09 pclow-web-1  | 2023-09-27 08:06:09,444 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:06:09] "POST /mail/thread/messages HTTP/1.1" 200 - 4 0.004 0.006
2023-09-27 10:06:09 pclow-web-1  | 2023-09-27 08:06:09,455 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:06:09] "POST /mail/thread/data HTTP/1.1" 200 - 11 0.007 0.012
2023-09-27 10:06:18 pclow-web-1  | 2023-09-27 08:06:18,024 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:06:18] "POST /web/dataset/call_kw/product.replenish/create HTTP/1.1" 200 - 8 0.005 0.019
2023-09-27 10:06:18 pclow-web-1  | 2023-09-27 08:06:18,043 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:06:18] "POST /web/dataset/call_kw/product.replenish/read HTTP/1.1" 200 - 11 0.006 0.007
2023-09-27 10:06:18 pclow-web-1  | 2023-09-27 08:06:18,141 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:06:18] "POST /web/dataset/call_button HTTP/1.1" 200 - 70 0.041 0.042
2023-09-27 10:06:18 pclow-web-1  | 2023-09-27 08:06:18,206 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:06:18] "POST /web/dataset/call_kw/product.template/read HTTP/1.1" 200 - 53 0.031 0.025
2023-09-27 10:06:18 pclow-web-1  | 2023-09-27 08:06:18,221 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:06:18] "POST /web/dataset/call_kw/account.tax/read HTTP/1.1" 200 - 3 0.002 0.003
2023-09-27 10:06:18 pclow-web-1  | 2023-09-27 08:06:18,221 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:06:18] "POST /web/dataset/call_kw/account.tax/read HTTP/1.1" 200 - 3 0.001 0.005
2023-09-27 10:06:18 pclow-web-1  | 2023-09-27 08:06:18,242 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:06:18] "POST /mail/thread/messages HTTP/1.1" 200 - 4 0.004 0.005
2023-09-27 10:06:18 pclow-web-1  | 2023-09-27 08:06:18,250 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:06:18] "POST /mail/thread/data HTTP/1.1" 200 - 11 0.006 0.009
2023-09-27 10:06:19 pclow-web-1  | 2023-09-27 08:06:19,430 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:06:19] "GET /web/image/res.users/2/avatar_128 HTTP/1.1" 304 - 8 0.004 0.008
2023-09-27 10:06:22 pclow-web-1  | 2023-09-27 08:06:22,782 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:06:22] "POST /mail/thread/messages HTTP/1.1" 200 - 4 0.004 0.005
2023-09-27 10:06:22 pclow-web-1  | 2023-09-27 08:06:22,790 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:06:22] "POST /mail/thread/data HTTP/1.1" 200 - 11 0.005 0.011
2023-09-27 10:06:25 pclow-web-1  | 2023-09-27 08:06:25,022 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:06:25] "POST /mail/thread/messages HTTP/1.1" 200 - 4 0.004 0.007
2023-09-27 10:06:25 pclow-web-1  | 2023-09-27 08:06:25,033 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:06:25] "POST /mail/thread/data HTTP/1.1" 200 - 11 0.009 0.012
2023-09-27 10:06:25 pclow-web-1  | 2023-09-27 08:06:25,034 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:06:25] "POST /mail/thread/data HTTP/1.1" 200 - 11 0.007 0.011
2023-09-27 10:06:29 pclow-web-1  | 2023-09-27 08:06:29,472 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:06:29] "POST /mail/thread/messages HTTP/1.1" 200 - 4 0.003 0.006
2023-09-27 10:06:29 pclow-web-1  | 2023-09-27 08:06:29,477 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:06:29] "POST /mail/thread/data HTTP/1.1" 200 - 11 0.006 0.007
2023-09-27 10:06:30 pclow-web-1  | 2023-09-27 08:06:30,312 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:06:30] "POST /mail/thread/messages HTTP/1.1" 200 - 4 0.003 0.005
2023-09-27 10:06:30 pclow-web-1  | 2023-09-27 08:06:30,320 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:06:30] "POST /mail/thread/data HTTP/1.1" 200 - 11 0.006 0.010
2023-09-27 10:06:30 pclow-web-1  | 2023-09-27 08:06:30,422 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:06:30] "POST /mail/thread/messages HTTP/1.1" 200 - 4 0.003 0.005
2023-09-27 10:06:30 pclow-web-1  | 2023-09-27 08:06:30,429 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:06:30] "POST /mail/thread/data HTTP/1.1" 200 - 11 0.006 0.008
2023-09-27 10:06:34 pclow-web-1  | 2023-09-27 08:06:34,519 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:06:34] "POST /mail/thread/messages HTTP/1.1" 200 - 4 0.005 0.010
2023-09-27 10:06:34 pclow-web-1  | 2023-09-27 08:06:34,525 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:06:34] "POST /mail/thread/data HTTP/1.1" 200 - 11 0.010 0.010
2023-09-27 10:06:34 pclow-web-1  | 2023-09-27 08:06:34,529 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:06:34] "POST /mail/thread/data HTTP/1.1" 200 - 11 0.010 0.011
2023-09-27 10:06:38 pclow-web-1  | 2023-09-27 08:06:38,431 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:06:38] "POST /web/dataset/call_kw/product.template/write HTTP/1.1" 200 - 11 0.005 0.022
2023-09-27 10:06:38 pclow-web-1  | 2023-09-27 08:06:38,511 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:06:38] "POST /web/dataset/call_kw/product.template/read HTTP/1.1" 200 - 52 0.028 0.045
2023-09-27 10:06:38 pclow-web-1  | 2023-09-27 08:06:38,527 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:06:38] "POST /web/dataset/call_kw/account.tax/read HTTP/1.1" 200 - 3 0.003 0.005
2023-09-27 10:06:38 pclow-web-1  | 2023-09-27 08:06:38,528 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:06:38] "POST /web/dataset/call_kw/account.tax/read HTTP/1.1" 200 - 3 0.002 0.008
2023-09-27 10:06:38 pclow-web-1  | 2023-09-27 08:06:38,565 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:06:38] "POST /mail/thread/messages HTTP/1.1" 200 - 4 0.008 0.015
2023-09-27 10:06:38 pclow-web-1  | 2023-09-27 08:06:38,583 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:06:38] "POST /mail/thread/data HTTP/1.1" 200 - 11 0.023 0.018
2023-09-27 10:06:38 pclow-web-1  | 2023-09-27 08:06:38,592 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:06:38] "POST /mail/thread/data HTTP/1.1" 200 - 11 0.023 0.025
2023-09-27 10:06:38 pclow-web-1  | 2023-09-27 08:06:38,606 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:06:38] "POST /web/dataset/call_kw/product.template/onchange HTTP/1.1" 200 - 24 0.024 0.028
2023-09-27 10:06:38 pclow-web-1  | 2023-09-27 08:06:38,618 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:06:38] "POST /web/dataset/call_kw/account.tax/read HTTP/1.1" 200 - 3 0.002 0.004
2023-09-27 10:06:38 pclow-web-1  | 2023-09-27 08:06:38,618 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:06:38] "POST /web/dataset/call_kw/account.tax/read HTTP/1.1" 200 - 3 0.001 0.004
2023-09-27 10:06:38 pclow-web-1  | 2023-09-27 08:06:38,629 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:06:38] "POST /web/dataset/call_kw/stock.route/name_search HTTP/1.1" 200 - 2 0.001 0.003
2023-09-27 10:06:38 pclow-web-1  | 2023-09-27 08:06:38,693 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:06:38] "GET /web/image/res.company/1/favicon HTTP/1.1" 304 - 5 0.002 0.005
2023-09-27 10:07:17 pclow-web-1  | 2023-09-27 08:07:17,914 1 INFO pclowcost odoo.addons.base.models.ir_cron: Starting job `payment: post-process transactions`. 
2023-09-27 10:07:17 pclow-web-1  | 2023-09-27 08:07:17,919 1 INFO pclowcost odoo.addons.base.models.ir_cron: Job `payment: post-process transactions` done. 
2023-09-27 10:09:12 pclow-web-1  | 2023-09-27 08:09:12,338 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:09:12] "POST /web/dataset/call_kw/product.template/onchange HTTP/1.1" 200 - 3 0.001 0.006
2023-09-27 10:09:34 pclow-web-1  | 2023-09-27 08:09:34,208 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:09:34] "POST /web/dataset/call_kw/product.template/onchange HTTP/1.1" 200 - 3 0.002 0.047
2023-09-27 10:09:43 pclow-web-1  | 2023-09-27 08:09:43,330 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:09:43] "POST /web/dataset/call_kw/product.template/onchange HTTP/1.1" 200 - 12 0.007 0.058
2023-09-27 10:09:49 pclow-web-1  | 2023-09-27 08:09:49,687 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:09:49] "GET /web/image/res.users/2/avatar_128 HTTP/1.1" 304 - 8 0.004 0.007
2023-09-27 10:10:11 pclow-web-1  | 2023-09-27 08:10:11,191 1 INFO pclowcost odoo.modules.registry: At least one model cache has been invalidated, signaling through the database. 
2023-09-27 10:10:11 pclow-web-1  | 2023-09-27 08:10:11,193 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:10:11] "POST /web/dataset/call_kw/product.template/create HTTP/1.1" 200 - 112 0.082 0.131
2023-09-27 10:10:11 pclow-web-1  | 2023-09-27 08:10:11,273 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:10:11] "POST /web/dataset/call_kw/product.template/read HTTP/1.1" 200 - 116 0.038 0.035
2023-09-27 10:10:11 pclow-web-1  | 2023-09-27 08:10:11,289 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:10:11] "POST /web/dataset/call_kw/account.tax/read HTTP/1.1" 200 - 8 0.003 0.005
2023-09-27 10:10:11 pclow-web-1  | 2023-09-27 08:10:11,289 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:10:11] "POST /web/dataset/call_kw/account.tax/read HTTP/1.1" 200 - 8 0.003 0.005
2023-09-27 10:10:11 pclow-web-1  | 2023-09-27 08:10:11,331 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:10:11] "POST /web/action/load HTTP/1.1" 200 - 11 0.013 0.015
2023-09-27 10:10:11 pclow-web-1  | 2023-09-27 08:10:11,349 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:10:11] "GET /web/image?model=product.template&id=2&field=image_128&unique=1695802211000 HTTP/1.1" 200 - 5 0.007 0.020
2023-09-27 10:10:11 pclow-web-1  | 2023-09-27 08:10:11,370 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:10:11] "POST /mail/thread/data HTTP/1.1" 200 - 23 0.042 0.018
2023-09-27 10:10:11 pclow-web-1  | 2023-09-27 08:10:11,377 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:10:11] "POST /mail/thread/messages HTTP/1.1" 200 - 27 0.047 0.022
2023-09-27 10:10:11 pclow-web-1  | 2023-09-27 08:10:11,387 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:10:11] "GET /web/image/res.company/1/favicon HTTP/1.1" 304 - 10 0.015 0.020
2023-09-27 10:10:11 pclow-web-1  | 2023-09-27 08:10:11,393 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:10:11] "POST /web/dataset/call_kw/product.replenish/get_views HTTP/1.1" 200 - 10 0.010 0.027
2023-09-27 10:10:11 pclow-web-1  | 2023-09-27 08:10:11,441 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:10:11] "POST /web/dataset/call_kw/product.replenish/onchange HTTP/1.1" 200 - 19 0.012 0.019
2023-09-27 10:10:11 pclow-web-1  | 2023-09-27 08:10:11,487 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:10:11] "POST /mail/thread/messages HTTP/1.1" 200 - 4 0.005 0.007
2023-09-27 10:10:11 pclow-web-1  | 2023-09-27 08:10:11,504 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:10:11] "POST /mail/thread/data HTTP/1.1" 200 - 11 0.008 0.019
2023-09-27 10:10:20 pclow-web-1  | 2023-09-27 08:10:20,116 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:10:20] "POST /web/dataset/call_kw/product.replenish/create HTTP/1.1" 200 - 8 0.004 0.008
2023-09-27 10:10:20 pclow-web-1  | 2023-09-27 08:10:20,131 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:10:20] "POST /web/dataset/call_kw/product.replenish/read HTTP/1.1" 200 - 11 0.004 0.006
2023-09-27 10:10:20 pclow-web-1  | 2023-09-27 08:10:20,204 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:10:20] "POST /web/dataset/call_button HTTP/1.1" 200 - 70 0.030 0.037
2023-09-27 10:10:20 pclow-web-1  | 2023-09-27 08:10:20,260 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:10:20] "POST /web/dataset/call_kw/product.template/read HTTP/1.1" 200 - 53 0.023 0.026
2023-09-27 10:10:20 pclow-web-1  | 2023-09-27 08:10:20,275 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:10:20] "POST /web/dataset/call_kw/account.tax/read HTTP/1.1" 200 - 3 0.002 0.004
2023-09-27 10:10:20 pclow-web-1  | 2023-09-27 08:10:20,275 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:10:20] "POST /web/dataset/call_kw/account.tax/read HTTP/1.1" 200 - 3 0.002 0.005
2023-09-27 10:10:20 pclow-web-1  | 2023-09-27 08:10:20,296 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:10:20] "POST /mail/thread/messages HTTP/1.1" 200 - 4 0.003 0.006
2023-09-27 10:10:20 pclow-web-1  | 2023-09-27 08:10:20,302 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:10:20] "POST /mail/thread/data HTTP/1.1" 200 - 11 0.006 0.008
2023-09-27 10:11:01 pclow-web-1  | 2023-09-27 08:11:01,582 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:11:01] "POST /mail/thread/messages HTTP/1.1" 200 - 4 0.005 0.007
2023-09-27 10:11:01 pclow-web-1  | 2023-09-27 08:11:01,590 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:11:01] "POST /mail/thread/data HTTP/1.1" 200 - 11 0.011 0.010
2023-09-27 10:11:01 pclow-web-1  | 2023-09-27 08:11:01,602 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:11:01] "POST /web/dataset/call_kw/product.template/onchange HTTP/1.1" 200 - 24 0.014 0.017
2023-09-27 10:11:01 pclow-web-1  | 2023-09-27 08:11:01,615 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:11:01] "POST /web/dataset/call_kw/account.tax/read HTTP/1.1" 200 - 3 0.002 0.004
2023-09-27 10:11:01 pclow-web-1  | 2023-09-27 08:11:01,615 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:11:01] "POST /web/dataset/call_kw/account.tax/read HTTP/1.1" 200 - 3 0.001 0.005
2023-09-27 10:11:01 pclow-web-1  | 2023-09-27 08:11:01,625 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:11:01] "POST /web/dataset/call_kw/stock.route/name_search HTTP/1.1" 200 - 2 0.001 0.002
2023-09-27 10:11:01 pclow-web-1  | 2023-09-27 08:11:01,683 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:11:01] "GET /web/image/res.company/1/favicon HTTP/1.1" 304 - 5 0.003 0.007
2023-09-27 10:11:13 pclow-web-1  | 2023-09-27 08:11:13,367 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:11:13] "POST /web/dataset/call_kw/product.template/onchange HTTP/1.1" 200 - 3 0.001 0.006
2023-09-27 10:12:07 pclow-web-1  | 2023-09-27 08:12:07,146 1 INFO pclowcost odoo.modules.registry: At least one model cache has been invalidated, signaling through the database. 
2023-09-27 10:12:07 pclow-web-1  | 2023-09-27 08:12:07,148 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:12:07] "POST /web/dataset/call_kw/product.template/create HTTP/1.1" 200 - 89 0.049 0.086
2023-09-27 10:12:07 pclow-web-1  | 2023-09-27 08:12:07,243 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:12:07] "POST /web/dataset/call_kw/product.template/read HTTP/1.1" 200 - 121 0.051 0.037
2023-09-27 10:12:07 pclow-web-1  | 2023-09-27 08:12:07,258 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:12:07] "POST /web/dataset/call_kw/account.tax/read HTTP/1.1" 200 - 8 0.004 0.005
2023-09-27 10:12:07 pclow-web-1  | 2023-09-27 08:12:07,259 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:12:07] "POST /web/dataset/call_kw/account.tax/read HTTP/1.1" 200 - 8 0.003 0.006
2023-09-27 10:12:07 pclow-web-1  | 2023-09-27 08:12:07,314 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:12:07] "POST /web/action/load HTTP/1.1" 200 - 11 0.022 0.018
2023-09-27 10:12:07 pclow-web-1  | 2023-09-27 08:12:07,340 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:12:07] "POST /mail/thread/data HTTP/1.1" 200 - 23 0.042 0.018
2023-09-27 10:12:07 pclow-web-1  | 2023-09-27 08:12:07,344 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:12:07] "GET /web/image?model=product.template&id=3&field=image_128&unique=1695802327000 HTTP/1.1" 200 - 5 0.006 0.025
2023-09-27 10:12:07 pclow-web-1  | 2023-09-27 08:12:07,352 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:12:07] "POST /mail/thread/messages HTTP/1.1" 200 - 27 0.048 0.021
2023-09-27 10:12:07 pclow-web-1  | 2023-09-27 08:12:07,364 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:12:07] "GET /web/image/res.company/1/favicon HTTP/1.1" 304 - 10 0.010 0.016
2023-09-27 10:12:07 pclow-web-1  | 2023-09-27 08:12:07,372 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:12:07] "POST /web/dataset/call_kw/product.replenish/get_views HTTP/1.1" 200 - 10 0.011 0.019
2023-09-27 10:12:07 pclow-web-1  | 2023-09-27 08:12:07,409 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:12:07] "POST /web/dataset/call_kw/product.replenish/onchange HTTP/1.1" 200 - 19 0.010 0.016
2023-09-27 10:12:07 pclow-web-1  | 2023-09-27 08:12:07,451 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:12:07] "POST /mail/thread/messages HTTP/1.1" 200 - 4 0.003 0.010
2023-09-27 10:12:07 pclow-web-1  | 2023-09-27 08:12:07,461 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:12:07] "POST /mail/thread/data HTTP/1.1" 200 - 11 0.010 0.012
